Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
Component,"Category of metadata (e.g. Biospecimen, RNA-seq Level 1, etc.); provide the same one for all items/rows.",,,,TRUE,,,,
Assay,"A planned process with the objective to produce information about the material entity that is the evaluant, by physically examining it or its proxies.[OBI_0000070]",,,,FALSE,,,,
Sequencing,Module for next generation sequencing assays,,,,FALSE,Assay,,,
Filename,Name of a file ,,,,TRUE,,,,
File Format,"Format of a file (e.g. txt, csv, fastq, bam, etc.)","fastq, bam, csv",,,TRUE,,,,
imCORE Biospecimen ID,imCORE ID associated with a patient based on imCORE ID SOP (eg MO12345_1a2a),,,,TRUE,Biospecimen,,https://docs.google.com/document/d/1yswLfPLthCKM7-AsPij0QSpOQVMI39Irj3iSe8WNBtQ/edit#heading=h.lmdi4lz9oqwf,
Bulk RNA-seq Level 1,Bulk RNA-seq unaligned read data,,"Component, Filename, File Format, imCORE Biospecimen ID, Sequencing Batch ID, Library Layout, Nucleic Acid Source, Library Selection Method, Number of Cycles, Assay Kit, Sequencing Platform, Age at Sequencing, Adapter Name, Adapter Sequence, Base Caller Name, Base Caller Version, Flow Cell Barcode, Fragment Mean Length, Fragment Minimum Length, Fragment Standard Length, Lane Number, Library Strand, Multiplex Barcode, Days to Library Preparation, Size Selection Range, Spike In, ERCC, Spike In Concentration, Target Depth, To Trim Adapter Sequence, RIN, DV200, Adapter Content, Basic Statistics, Encoding, Kmer Content, Overrepresented Sequences, Per Base N Content, Per Base Sequence Content, Per Base Sequence Quality, Per Sequence GC Content, Per Sequence Quality Score, Per Tile Sequence Quality, Percent GC Content, Sequence Duplication Levels, Sequence Length Distribution, Total Reads, QC Workflow Type, QC Workflow Version, QC Workflow Link",,FALSE,Sequencing,Biospecimen,,
Bulk WES Level 1,Bulk WES unaligned read data,,"Component, Filename, File Format, imCORE Biospeciment ID, Sequencing Batch ID, Library Layout, Nucleic Acid Source, Library Selection Method, Read Length, Assay Kit, Sequencing Platform, Target Depth, Age at Sequencing, Sequencing Platfrom GEO Accession Number, Adapter Name, Adapter Sequence, Base Caller Name, Base Caller Version, Flow Cell Barcode, Fragment Maximum Length, Fragment Mean Length, Fragment Minimum Length, Fragment Standard Deviation Length, Lane Number, Multiplex Barcode, Days to Library Preparation, Size Selection Range, Adapter Trimmer Name, gDNA concentration, Adapter Content, Basic Statistics, Encoding, Kmer Content, Overrepresented Sequences, Per Base N Content, Per Base Sequence Content, Per Base Sequence Quality, Per Sequence GC Content, Per Sequence Quality Score, Per Tile Sequence Quality, Percent GC Content, Sequence Duplication Levels, Sequence Length Distribution, Total Reads, QC Workflow Type, QC Workflow Version, QC Workflow Link",,FALSE,Sequencing,Biospecimen,,
Sequencing Batch ID,Links samples to specific sequencer runs. ,,,,TRUE,Sequencing,,,
Library Layout,Are the reads paired end? (boolean),"true, false",,,TRUE,Sequencing,,https://docs.gdc.cancer.gov/Data_Dictionary/viewer/#?view=table-definition-view&id=read_group,
